Base Word,Grouping,Grouping Key,Spelling,Alt Spelling
,,,,
dog,masculine/singular,00/00,o cão,
dog,masculine/plural,00/01,os cães,
dog,feminine/singular,01/00,a cadela,
dog,feminine/plural,01/01,as cadelas,
,,,,
dog,masculine/singular,00/00,o cachorro,
dog,masculine/plural,00/01,os cachorros,
dog,feminine/singular,01/00,a cachorra,
dog,feminine/plural,01/01,as cachorras,
,,,,
,,,,
cat,masculine/singular,00/00,o gato,
cat,masculine/plural,00/01,os gatos,
cat,feminine/singular,01/00,a gata,
cat,feminine/plural,01/01,as gatas,
,,,,
fish,singular,00,o peixe,
fish,plural,01,os peixes,
,,,,
bird,singular,00,o pássaro,
bird,plural,01,os pássaros,
,,,,
cow,feminine/singular,00/00,a vaca,
cow,feminine/plural,00/01,as vacas,
cow,masculine/singular,01/00,o boi,
cow,masculine/plural,01/01,os bois,
cow,uncastrated_masculine/singular,02/00,o touro,
cow,uncastrated_masculine/plural,02/01,os touros,
,,,,
pig,masculine/singular,00/00,o porco,
pig,masculine/plural,00/01,os porcos,
pig,feminine/singular,01/00,a porca,
pig,feminine/plural,01/01,as porcas,
,,,,
,,,,
mouse,masculine/singular,00/00,o rato,
mouse,masculine/plural,00/01,os ratos,
mouse,feminine/singular,01/00,a rata,
mouse,feminine/plural,01/01,as ratas,
,,,,
mouse,feminine/singular,02/00,a ratazana,
mouse,feminine/plural,02/01,as ratazanas,
mouse,big_masculine/singular,03/00,a ratazana,
mouse,big_masculine/plural,03/01,as ratazanas,
,,,,
,,,,
horse,masculine/singular,00/00,o cavalo,
horse,masculine/plural,00/01,os cavalos,
horse,feminine/singular,01/00,a égua,
horse,feminine/plural,01/01,as éguas,
horse,for-breeding_masculine/singular,02/00,o garanhão,
horse,for-breeding_masculine/plural,02/01,os garanhões,
,,,,
wing,singular,00,a asa,
wing,plural,01,as asas,
,,,,
animal,singular,00,o animal,
animal,plural,01,os animais,
